Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/jznkeaq5\PPO_1
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.412      |||
|    clip_fraction        | 0.331       ||
|    clip_fraction        | 0.29        ||
|    clip_fraction        | 0.371      |||
|    clip_fraction        | 0.332       ||
|    clip_fraction        | 0.308     | ||
|    clip_fraction        | 0.371      |||
|    clip_fraction        | 0.338      |||
|    clip_fraction        | 0.412       ||
|    clip_fraction        | 0.412       ||
|    clip_fraction        | 0.273       ||
|    clip_fraction        | 0.239       ||
|    clip_fraction        | 0.335      |||
|    clip_fraction        | 0.279       ||
|    clip_fraction        | 0.376      |||
|    clip_fraction        | 0.324      |||
|    clip_fraction        | 0.324      |||
|    clip_fraction        | 0.35        ||
|    clip_fraction        | 0.342      |||
|    clip_fraction        | 0.342       ||
|    clip_fraction        | 0.348       ||
|    clip_fraction        | 0.379      |||
|    clip_fraction        | 0.377       ||
|    clip_fraction        | 0.35        ||
|    clip_fraction        | 0.35        ||
|    clip_fraction        | 0.346       ||
|    clip_fraction        | 0.371       ||
|    clip_fraction        | 0.452      |||
|    clip_fraction        | 0.277       ||
|    clip_fraction        | 0.248      |||
|    clip_fraction        | 0.345       ||
|    clip_fraction        | 0.345       ||
|    clip_fraction        | 0.482      |||
|    clip_fraction        | 0.393       ||
|    clip_fraction        | 0.395       ||
|    clip_fraction        | 0.314      |||
|    clip_fraction        | 0.316       ||
|    clip_fraction        | 0.345       ||
|    clip_fraction        | 0.338       ||
|    clip_fraction        | 0.338       ||
|    clip_fraction        | 0.287       ||
|    clip_fraction        | 0.327      |||
|    clip_fraction        | 0.309       ||
|    clip_fraction        | 0.322       ||
|    clip_fraction        | 0.375       ||
|    clip_fraction        | 0.375       ||
|    clip_fraction        | 0.391      |||
|    clip_fraction        | 0.377      |||
|    clip_fraction        | 0.346       ||
|    clip_fraction        | 0.393       ||
|    clip_fraction        | 0.328       ||
|    clip_fraction        | 0.429       ||
|    clip_fraction        | 0.429       ||
|    clip_fraction        | 0.4         ||
|    clip_fraction        | 0.34       |||
|    clip_fraction        | 0.345       ||
|    clip_fraction        | 0.352       ||
|    clip_fraction        | 0.371       ||
|    clip_fraction        | 0.371       ||
|    clip_fraction        | 0.364       ||
|    clip_fraction        | 0.335       ||
|    clip_fraction        | 0.325      |||
|    clip_fraction        | 0.369       ||
|    clip_fraction        | 0.356       ||
|    clip_fraction        | 0.36        ||
|    clip_fraction        | 0.296       ||
|    clip_fraction        | 0.296       ||
|    clip_fraction        | 0.353       ||
|    clip_fraction        | 0.348       ||
|    clip_fraction        | 0.292       ||
|    clip_fraction        | 0.3        |||
|    clip_fraction        | 0.474      |||
|    clip_fraction        | 0.376       ||
|    clip_fraction        | 0.376       ||
|    clip_fraction        | 0.34        ||
|    clip_fraction        | 0.345      |||
|    clip_fraction        | 0.4         ||
|    clip_fraction        | 0.341      |||
|    clip_fraction        | 0.395       ||
|    clip_fraction        | 0.316       ||
|    clip_fraction        | 0.288      |||
|    clip_fraction        | 0.329       ||
|    clip_fraction        | 0.344      |||
|    clip_fraction        | 0.344      |||
|    clip_fraction        | 0.338       ||
|    clip_fraction        | 0.33        ||
|    clip_fraction        | 0.321      |||
|    clip_fraction        | 0.265       ||
|    clip_fraction        | 0.331       ||
|    clip_fraction        | 0.331      |||
|    clip_fraction        | 0.331      |||
|    clip_fraction        | 0.374       ||
|    clip_fraction        | 0.421       ||
|    clip_fraction        | 0.309       ||
|    clip_fraction        | 0.309       ||
|    clip_fraction        | 0.258       ||
|    clip_fraction        | 0.394       ||
|    clip_fraction        | 0.245       ||
|    clip_fraction        | 0.245       ||
|    clip_fraction        | 0.305      |||
|    clip_fraction        | 0.324       ||
|    clip_fraction        | 0.303       ||
|    clip_fraction        | 0.418       ||
|    clip_fraction        | 0.361       ||
|    clip_fraction        | 0.361       ||
|    clip_fraction        | 0.401       ||
|    clip_fraction        | 0.364       ||
|    clip_fraction        | 0.276       ||
|    clip_fraction        | 0.318      |||
|    clip_fraction        | 0.344       ||
|    clip_fraction        | 0.324       ||
|    clip_fraction        | 0.327       ||
|    clip_fraction        | 0.407      |||
|    clip_fraction        | 0.349       ||
|    clip_fraction        | 0.349       ||
|    clip_fraction        | 0.417       ||
|    clip_fraction        | 0.346     | ||
|    clip_fraction        | 0.307      |||
|    clip_fraction        | 0.423       ||
|    clip_fraction        | 0.344       ||
|    clip_fraction        | 0.383      |||
|    clip_fraction        | 0.323       ||
|    clip_fraction        | 0.323       ||
|    clip_fraction        | 0.35        ||
|    clip_fraction        | 0.456      |||
|    clip_fraction        | 0.321       ||
|    clip_fraction        | 0.351       ||
|    clip_fraction        | 0.359       ||
|    clip_fraction        | 0.397      |||
|    clip_fraction        | 0.392     ||||
|    clip_fraction        | 0.359      |||
|    clip_fraction        | 0.404    | |||
|    clip_fraction        | 0.384       ||
|    clip_fraction        | 0.294       ||
|    clip_fraction        | 0.325      |||
|    clip_fraction        | 0.325      |||
|    clip_fraction        | 0.352       ||
|    clip_fraction        | 0.305       ||
|    clip_fraction        | 0.317       ||
|    clip_fraction        | 0.303      |||
|    clip_fraction        | 0.324       ||
|    clip_fraction        | 0.266       ||
|    clip_fraction        | 0.358       ||
|    clip_fraction        | 0.316      |||
|    clip_fraction        | 0.366       ||
|    clip_fraction        | 0.33        ||
|    clip_fraction        | 0.33        ||
|    clip_fraction        | 0.365      |||
|    clip_fraction        | 0.3         ||
|    clip_fraction        | 0.302      |||
|    clip_fraction        | 0.396       ||
|    clip_fraction        | 0.37       |||
|    clip_fraction        | 0.312       ||
|    clip_fraction        | 0.308      |||
|    clip_fraction        | 0.306       ||
|    clip_fraction        | 0.315      |||
|    clip_fraction        | 0.403       ||
|    clip_fraction        | 0.309       ||
|    clip_fraction        | 0.309       ||
|    clip_fraction        | 0.328       ||
|    clip_fraction        | 0.305      |||
|    clip_fraction        | 0.351      |||
|    clip_fraction        | 0.335      |||
|    clip_fraction        | 0.324      |||
|    clip_fraction        | 0.308       ||
|    clip_fraction        | 0.302       ||
|    clip_fraction        | 0.419       ||
|    clip_fraction        | 0.336       ||
|    clip_fraction        | 0.289       ||
|    clip_fraction        | 0.337       ||
|    clip_fraction        | 0.329      |||
|    clip_fraction        | 0.302       ||
|    clip_fraction        | 0.253       ||
|    clip_fraction        | 0.33        ||
|    clip_fraction        | 0.298       ||
|    clip_fraction        | 0.3         ||
|    clip_fraction        | 0.333       ||
|    clip_fraction        | 0.335      |||
|    clip_fraction        | 0.338       ||
|    clip_fraction        | 0.329       ||
|    clip_fraction        | 0.329       ||
|    clip_fraction        | 0.326       ||
|    clip_fraction        | 0.309       ||
|    clip_fraction        | 0.375       ||
|    clip_fraction        | 0.308       ||
|    clip_fraction        | 0.375       ||
|    clip_fraction        | 0.391      |||
|    clip_fraction        | 0.319       ||
|    clip_fraction        | 0.358       ||
|    clip_fraction        | 0.364       ||
|    clip_fraction        | 0.29        ||
|    clip_fraction        | 0.294      |||
|    clip_fraction        | 0.352       ||
|    clip_fraction        | 0.297       ||
|    clip_fraction        | 0.297       ||
|    clip_fraction        | 0.322       ||
|    clip_fraction        | 0.282       ||
|    clip_fraction        | 0.305       ||
|    clip_fraction        | 0.388     | ||
|    clip_fraction        | 0.388       ||
|    clip_fraction        | 0.338      |||
|    clip_fraction        | 0.38        ||
|    clip_fraction        | 0.268       ||
|    clip_fraction        | 0.337       ||
|    clip_fraction        | 0.294       ||
|    clip_fraction        | 0.35        ||
|    clip_fraction        | 0.35        ||
|    clip_fraction        | 0.34        ||
|    clip_fraction        | 0.312     | ||
|    clip_fraction        | 0.3         ||
|    clip_fraction        | 0.3         ||
|    clip_fraction        | 0.334      |||
|    clip_fraction        | 0.252       ||
|    clip_fraction        | 0.252       ||
|    clip_fraction        | 0.301       ||
|    clip_fraction        | 0.288       ||
|    clip_fraction        | 0.281       ||
|    clip_fraction        | 0.336       ||
|    clip_fraction        | 0.249       ||
|    clip_fraction        | 0.249       ||
|    clip_fraction        | 0.317       ||
|    clip_fraction        | 0.444       ||
|    clip_fraction        | 0.295       ||
|    clip_fraction        | 0.335       ||
|    clip_fraction        | 0.342      |||
|    clip_fraction        | 0.323      |||
|    clip_fraction        | 0.42        ||
|    clip_fraction        | 0.295      |||
|    clip_fraction        | 0.324       ||
|    clip_fraction        | 0.398       ||
|    clip_fraction        | 0.332      |||
|    clip_fraction        | 0.332      |||
|    clip_fraction        | 0.272       ||
|    clip_fraction        | 0.289       ||
|    clip_fraction        | 0.253       ||
|    clip_fraction        | 0.326       ||
|    clip_fraction        | 0.291       ||
|    clip_fraction        | 0.302       ||
|    clip_fraction        | 0.296       ||
|    clip_fraction        | 0.298      |||
|    clip_fraction        | 0.298      |||
|    clip_fraction        | 0.319       ||
|    clip_fraction        | 0.297      |||
|    clip_fraction        | 0.336       ||
|    clip_fraction        | 0.314      |||
|    clip_fraction        | 0.332      |||
|    clip_fraction        | 0.332      |||
|    clip_fraction        | 0.288       ||
|    clip_fraction        | 0.291      |||
|    clip_fraction        | 0.277       ||
|    clip_fraction        | 0.269      |||
|    clip_fraction        | 0.272      |||
|    clip_fraction        | 0.272      |||
|    clip_fraction        | 0.329       ||
|    clip_fraction        | 0.286       ||
|    clip_fraction        | 0.315       ||
|    clip_fraction        | 0.274       ||
|    clip_fraction        | 0.371      |||
|    clip_fraction        | 0.371      |||
|    clip_fraction        | 0.305       ||
|    clip_fraction        | 0.31        ||
|    clip_fraction        | 0.307       ||
|    clip_fraction        | 0.322       ||
|    clip_fraction        | 0.319      |||
|    clip_fraction        | 0.356       ||
|    clip_fraction        | 0.292       ||
|    clip_fraction        | 0.246       ||
|    clip_fraction        | 0.307      |||
|    clip_fraction        | 0.317       ||
|    clip_fraction        | 0.468      |||
|    clip_fraction        | 0.468      |||
|    clip_fraction        | 0.362       ||
|    clip_fraction        | 0.263      |||
|    clip_fraction        | 0.381       ||
|    clip_fraction        | 0.286       ||
|    clip_fraction        | 0.245       ||
